gbak:opened file C:\sys\millenium_202012280030.gbk 
gbak:restoring domain RDB$8164 
gbak:restoring domain RDB$8165 
gbak:restoring domain RDB$8166 
gbak:restoring domain RDB$8170 
gbak:restoring domain RDB$8171 
gbak:restoring domain RDB$8172 
gbak:restoring domain RDB$8173 
gbak:restoring domain RDB$8174 
gbak:restoring domain RDB$8178 
gbak:restoring domain RDB$8179 
gbak:restoring domain RDB$8180 
gbak:restoring domain RDB$8181 
gbak:restoring domain RDB$18304 
gbak:restoring domain RDB$8531 
gbak:restoring domain RDB$8532 
gbak:restoring domain RDB$8533 
gbak:restoring domain RDB$8534 
gbak:restoring domain RDB$8535 
gbak:restoring domain RDB$16208 
gbak:restoring domain RDB$16279 
gbak:restoring domain RDB$16280 
gbak:restoring domain RDB$16281 
gbak:restoring domain RDB$16282 
gbak:restoring domain RDB$16283 
gbak:restoring domain RDB$16284 
gbak:restoring domain RDB$16285 
gbak:restoring domain RDB$16286 
gbak:restoring domain RDB$8536 
gbak:restoring domain RDB$8537 
gbak:restoring domain RDB$18305 
gbak:restoring domain RDB$18306 
gbak:restoring domain RDB$18307 
gbak:restoring domain RDB$18308 
gbak:restoring domain RDB$18316 
gbak:restoring domain RDB$18317 
gbak:restoring domain RDB$18318 
gbak:restoring domain RDB$18319 
gbak:restoring domain RDB$18320 
gbak:restoring domain RDB$18321 
gbak:restoring domain RDB$18322 
gbak:restoring domain RDB$18323 
gbak:restoring domain RDB$8571 
gbak:restoring domain RDB$8572 
gbak:restoring domain RDB$8573 
gbak:restoring domain RDB$8574 
gbak:restoring domain RDB$8575 
gbak:restoring domain RDB$8576 
gbak:restoring domain RDB$8577 
gbak:restoring domain RDB$8578 
gbak:restoring domain RDB$8579 
gbak:restoring domain RDB$8580 
gbak:restoring domain RDB$8589 
gbak:restoring domain RDB$8590 
gbak:restoring domain RDB$8296 
gbak:restoring domain RDB$8297 
gbak:restoring domain RDB$8298 
gbak:restoring domain RDB$8299 
gbak:restoring domain RDB$8300 
gbak:restoring domain RDB$8301 
gbak:restoring domain RDB$8302 
gbak:restoring domain RDB$8591 
gbak:restoring domain RDB$8548 
gbak:restoring domain RDB$8549 
gbak:restoring domain RDB$8550 
gbak:restoring domain RDB$8551 
gbak:restoring domain RDB$8552 
gbak:restoring domain RDB$8553 
gbak:restoring domain RDB$8554 
gbak:restoring domain RDB$8555 
gbak:restoring domain RDB$8556 
gbak:restoring domain RDB$8557 
gbak:restoring domain RDB$8558 
gbak:restoring domain RDB$8559 
gbak:restoring domain RDB$16287 
gbak:restoring domain RDB$16288 
gbak:restoring domain RDB$8592 
gbak:restoring domain RDB$8593 
gbak:restoring domain RDB$8594 
gbak:restoring domain RDB$16289 
gbak:restoring domain RDB$8595 
gbak:restoring domain RDB$8610 
gbak:restoring domain RDB$8611 
gbak:restoring domain RDB$8612 
gbak:restoring domain RDB$18324 
gbak:restoring domain RDB$18325 
gbak:restoring domain RDB$8581 
gbak:restoring domain RDB$8582 
gbak:restoring domain RDB$8583 
gbak:restoring domain RDB$8584 
gbak:restoring domain RDB$8585 
gbak:restoring domain RDB$8586 
gbak:restoring domain RDB$8587 
gbak:restoring domain RDB$8588 
gbak:restoring domain RDB$8596 
gbak:restoring domain RDB$8597 
gbak:restoring domain RDB$8598 
gbak:restoring domain RDB$8599 
gbak:restoring domain RDB$8600 
gbak:restoring domain RDB$8601 
gbak:restoring domain RDB$8602 
gbak:restoring domain RDB$8603 
gbak:restoring domain RDB$8604 
gbak:restoring domain RDB$8605 
gbak:restoring domain RDB$8606 
gbak:restoring domain RDB$8607 
gbak:restoring domain RDB$8608 
gbak:restoring domain RDB$8609 
gbak:restoring domain RDB$8486 
gbak:restoring domain RDB$8487 
gbak:restoring domain RDB$8488 
gbak:restoring domain RDB$8613 
gbak:restoring domain RDB$8648 
gbak:restoring domain RDB$8649 
gbak:restoring domain RDB$8650 
gbak:restoring domain RDB$8651 
gbak:restoring domain RDB$8652 
gbak:restoring domain RDB$8653 
gbak:restoring domain RDB$8654 
gbak:restoring domain RDB$8655 
gbak:restoring domain RDB$8656 
gbak:restoring domain RDB$8657 
gbak:restoring domain RDB$8658 
gbak:restoring domain RDB$8659 
gbak:restoring domain RDB$8660 
gbak:restoring domain RDB$8661 
gbak:restoring domain RDB$8662 
gbak:restoring domain RDB$8663 
gbak:restoring domain RDB$8664 
gbak:restoring domain RDB$8631 
gbak:restoring domain RDB$8632 
gbak:restoring domain RDB$8633 
gbak:restoring domain RDB$8634 
gbak:restoring domain RDB$8635 
gbak:restoring domain RDB$8636 
gbak:restoring domain RDB$8637 
gbak:restoring domain RDB$8638 
gbak:restoring domain RDB$8665 
gbak:restoring domain RDB$8666 
gbak:restoring domain RDB$8667 
gbak:restoring domain RDB$8668 
gbak:restoring domain RDB$8669 
gbak:restoring domain RDB$8670 
gbak:restoring domain RDB$8671 
gbak:restoring domain RDB$18335 
gbak:restoring domain RDB$18336 
gbak:restoring domain RDB$18341 
gbak:restoring domain RDB$18342 
gbak:restoring domain RDB$8680 
gbak:restoring domain RDB$8691 
gbak:restoring domain RDB$8692 
gbak:restoring domain RDB$8693 
gbak:restoring domain RDB$8694 
gbak:restoring domain RDB$8695 
gbak:restoring domain RDB$18343 
gbak:restoring domain RDB$18344 
gbak:restoring domain RDB$18345 
gbak:restoring domain RDB$18346 
gbak:restoring domain RDB$18347 
gbak:restoring domain RDB$16290 
gbak:restoring domain RDB$18348 
gbak:restoring domain RDB$18349 
gbak:restoring domain RDB$18351 
gbak:restoring domain RDB$18352 
gbak:restoring domain RDB$18353 
gbak:restoring domain RDB$18354 
gbak:restoring domain RDB$8710 
gbak:restoring domain RDB$8711 
gbak:restoring domain RDB$8712 
gbak:restoring domain RDB$8786 
gbak:restoring domain RDB$8787 
gbak:restoring domain RDB$8788 
gbak:restoring domain RDB$2858 
gbak:restoring domain RDB$2859 
gbak:restoring domain RDB$2860 
gbak:restoring domain RDB$2861 
gbak:restoring domain RDB$8713 
gbak:restoring domain RDB$8714 
gbak:restoring domain RDB$8789 
gbak:restoring domain RDB$8790 
gbak:restoring domain RDB$8791 
gbak:restoring domain RDB$8681 
gbak:restoring domain RDB$8682 
gbak:restoring domain RDB$8683 
gbak:restoring domain RDB$8684 
gbak:restoring domain RDB$8685 
gbak:restoring domain RDB$8686 
gbak:restoring domain RDB$8687 
gbak:restoring domain RDB$8688 
gbak:restoring domain RDB$8689 
gbak:restoring domain RDB$8690 
gbak:restoring domain RDB$16291 
gbak:restoring domain RDB$8792 
gbak:restoring domain RDB$8793 
gbak:restoring domain RDB$8794 
gbak:restoring domain RDB$8795 
gbak:restoring domain RDB$8796 
gbak:restoring domain RDB$8797 
gbak:restoring domain RDB$8798 
gbak:restoring domain RDB$8799 
gbak:restoring domain RDB$8800 
gbak:restoring domain RDB$8801 
gbak:restoring domain RDB$8802 
gbak:restoring domain RDB$8803 
gbak:restoring domain RDB$8804 
gbak:restoring domain RDB$8805 
gbak:restoring domain RDB$8861 
gbak:restoring domain RDB$8862 
gbak:restoring domain RDB$18355 
gbak:restoring domain RDB$18356 
gbak:restoring domain RDB$18357 
gbak:restoring domain RDB$8863 
gbak:restoring domain RDB$8809 
gbak:restoring domain RDB$8810 
gbak:restoring domain RDB$8811 
gbak:restoring domain RDB$18358 
gbak:restoring domain RDB$18359 
gbak:restoring domain RDB$18360 
gbak:restoring domain RDB$18361 
gbak:restoring domain RDB$18362 
gbak:restoring domain RDB$18363 
gbak:restoring domain RDB$18364 
gbak:restoring domain RDB$18365 
gbak:restoring domain RDB$18366 
gbak:restoring domain RDB$8821 
gbak:restoring domain RDB$8822 
gbak:restoring domain RDB$8823 
gbak:restoring domain RDB$8824 
gbak:restoring domain RDB$8831 
gbak:restoring domain RDB$8832 
gbak:restoring domain RDB$8833 
gbak:restoring domain RDB$8834 
gbak:restoring domain RDB$8836 
gbak:restoring domain RDB$18367 
gbak:restoring domain RDB$18368 
gbak:restoring domain RDB$18369 
gbak:restoring domain RDB$18370 
gbak:restoring domain RDB$18371 
gbak:restoring domain RDB$18372 
gbak:restoring domain RDB$18373 
gbak:restoring domain RDB$18374 
gbak:restoring domain RDB$18375 
gbak:restoring domain RDB$18376 
gbak:restoring domain RDB$18377 
gbak:restoring domain RDB$8840 
gbak:restoring domain RDB$8841 
gbak:restoring domain RDB$8842 
gbak:restoring domain RDB$18378 
gbak:restoring domain RDB$18379 
gbak:restoring domain RDB$18380 
gbak:restoring domain RDB$8825 
gbak:restoring domain RDB$8826 
gbak:restoring domain RDB$8827 
gbak:restoring domain RDB$8828 
gbak:restoring domain RDB$8829 
gbak:restoring domain RDB$8830 
gbak:restoring domain RDB$8835 
gbak:restoring domain RDB$8849 
gbak:restoring domain RDB$8850 
gbak:restoring domain RDB$8851 
gbak:restoring domain RDB$8852 
gbak:restoring domain RDB$8853 
gbak:restoring domain RDB$8854 
gbak:restoring domain RDB$8867 
gbak:restoring domain RDB$8868 
gbak:restoring domain RDB$8869 
gbak:restoring domain RDB$8870 
gbak:restoring domain RDB$8871 
gbak:restoring domain RDB$8875 
gbak:restoring domain RDB$18381 
gbak:restoring domain RDB$18382 
gbak:restoring domain RDB$18383 
gbak:restoring domain RDB$18384 
gbak:restoring domain RDB$18385 
gbak:restoring domain RDB$9084 
gbak:restoring domain RDB$9085 
gbak:restoring domain RDB$9086 
gbak:restoring domain RDB$9087 
gbak:restoring domain RDB$9088 
gbak:restoring domain RDB$9089 
gbak:restoring domain RDB$9090 
gbak:restoring domain RDB$9091 
gbak:restoring domain RDB$9092 
gbak:restoring domain RDB$9093 
gbak:restoring domain RDB$9094 
gbak:restoring domain RDB$9095 
gbak:restoring domain RDB$9096 
gbak:restoring domain RDB$9097 
gbak:restoring domain RDB$9098 
gbak:restoring domain RDB$9099 
gbak:restoring domain RDB$9100 
gbak:restoring domain RDB$9101 
gbak:restoring domain RDB$9102 
gbak:restoring domain RDB$9103 
gbak:restoring domain RDB$9117 
gbak:restoring domain RDB$9118 
gbak:restoring domain RDB$9119 
gbak:restoring domain RDB$9120 
gbak:restoring domain RDB$9121 
gbak:restoring domain RDB$9122 
gbak:restoring domain RDB$9123 
gbak:restoring domain RDB$9124 
gbak:restoring domain RDB$9125 
gbak:restoring domain RDB$18386 
gbak:restoring domain RDB$9127 
gbak:restoring domain RDB$9128 
gbak:restoring domain RDB$9129 
gbak:restoring domain RDB$18387 
gbak:restoring domain RDB$18388 
gbak:restoring domain RDB$18389 
gbak:restoring domain RDB$18390 
gbak:restoring domain RDB$18391 
gbak:restoring domain RDB$8858 
gbak:restoring domain RDB$8859 
gbak:restoring domain RDB$8860 
gbak:restoring domain RDB$8950 
gbak:restoring domain RDB$8951 
gbak:restoring domain RDB$8952 
gbak:restoring domain RDB$8953 
gbak:restoring domain RDB$8954 
gbak:restoring domain RDB$8955 
gbak:restoring domain RDB$8956 
gbak:restoring domain RDB$8957 
gbak:restoring domain RDB$16292 
gbak:restoring domain RDB$8872 
gbak:restoring domain RDB$8873 
gbak:restoring domain RDB$8874 
gbak:restoring domain RDB$8958 
gbak:restoring domain RDB$8959 
gbak:restoring domain RDB$8960 
gbak:restoring domain RDB$8961 
gbak:restoring domain RDB$8962 
gbak:restoring domain RDB$8963 
gbak:restoring domain RDB$8964 
gbak:restoring domain RDB$8882 
gbak:restoring domain RDB$8883 
gbak:restoring domain RDB$8884 
gbak:restoring domain RDB$8885 
gbak:restoring domain RDB$8886 
gbak:restoring domain RDB$8965 
gbak:restoring domain RDB$18392 
gbak:restoring domain RDB$18393 
gbak:restoring domain RDB$18394 
gbak:restoring domain RDB$8969 
gbak:restoring domain RDB$8970 
gbak:restoring domain RDB$8971 
gbak:restoring domain RDB$18395 
gbak:restoring domain RDB$18396 
gbak:restoring domain RDB$18397 
gbak:restoring domain RDB$8897 
gbak:restoring domain RDB$8898 
gbak:restoring domain RDB$8899 
gbak:restoring domain RDB$8900 
gbak:restoring domain RDB$8901 
gbak:restoring domain RDB$8902 
gbak:restoring domain RDB$8903 
gbak:restoring domain RDB$8904 
gbak:restoring domain RDB$8905 
gbak:restoring domain RDB$8906 
gbak:restoring domain RDB$8907 
gbak:restoring domain RDB$8908 
gbak:restoring domain RDB$8909 
gbak:restoring domain RDB$8910 
gbak:restoring domain RDB$8911 
gbak:restoring domain RDB$8912 
gbak:restoring domain RDB$8913 
gbak:restoring domain RDB$8914 
gbak:restoring domain RDB$8915 
gbak:restoring domain RDB$8916 
gbak:restoring domain RDB$8917 
gbak:restoring domain RDB$8918 
gbak:restoring domain RDB$8919 
gbak:restoring domain RDB$8920 
gbak:restoring domain RDB$8921 
gbak:restoring domain RDB$8922 
gbak:restoring domain RDB$8923 
gbak:restoring domain RDB$8924 
gbak:restoring domain RDB$8925 
gbak:restoring domain RDB$8926 
gbak:restoring domain RDB$8927 
gbak:restoring domain RDB$8928 
gbak:restoring domain RDB$8929 
gbak:restoring domain RDB$8930 
gbak:restoring domain RDB$8931 
gbak:restoring domain RDB$8932 
gbak:restoring domain RDB$8933 
gbak:restoring domain RDB$8934 
gbak:restoring domain RDB$18398 
gbak:restoring domain RDB$8935 
gbak:restoring domain RDB$8936 
gbak:restoring domain RDB$8937 
gbak:restoring domain RDB$8938 
gbak:restoring domain RDB$8939 
gbak:restoring domain RDB$8940 
gbak:restoring domain RDB$8941 
gbak:restoring domain RDB$3836 
gbak:restoring domain RDB$8942 
gbak:restoring domain RDB$8943 
gbak:restoring domain RDB$3837 
gbak:restoring domain RDB$3838 
gbak:restoring domain RDB$3839 
gbak:restoring domain RDB$3840 
gbak:restoring domain RDB$3841 
gbak:restoring domain RDB$3842 
gbak:restoring domain RDB$3843 
gbak:restoring domain RDB$3844 
gbak:restoring domain RDB$8944 
gbak:restoring domain RDB$8945 
gbak:restoring domain RDB$16293 
gbak:restoring domain RDB$18399 
gbak:restoring domain RDB$18400 
gbak:restoring domain RDB$3851 
gbak:restoring domain RDB$3852 
gbak:restoring domain RDB$3853 
gbak:restoring domain RDB$3854 
gbak:restoring domain RDB$3855 
gbak:restoring domain RDB$3856 
gbak:restoring domain RDB$3857 
gbak:restoring domain RDB$3859 
gbak:restoring domain RDB$3860 
gbak:restoring domain RDB$3861 
gbak:restoring domain RDB$93 
gbak:restoring domain RDB$94 
gbak:restoring domain RDB$95 
gbak:restoring domain RDB$96 
gbak:restoring domain RDB$97 
gbak:restoring domain RDB$98 
gbak:restoring domain RDB$99 
gbak:restoring domain RDB$100 
gbak:restoring domain RDB$101 
gbak:restoring domain RDB$102 
gbak:restoring domain RDB$103 
gbak:restoring domain RDB$104 
gbak:restoring domain RDB$105 
gbak:restoring domain RDB$106 
gbak:restoring domain RDB$107 
gbak:restoring domain RDB$118 
gbak:restoring domain RDB$119 
gbak:restoring domain RDB$3862 
gbak:restoring domain RDB$3863 
gbak:restoring domain RDB$3864 
gbak:restoring domain RDB$3865 
gbak:restoring domain RDB$3866 
gbak:restoring domain RDB$120 
gbak:restoring domain RDB$121 
gbak:restoring domain RDB$131 
gbak:restoring domain RDB$8946 
gbak:restoring domain RDB$16294 
gbak:restoring domain RDB$8947 
gbak:restoring domain RDB$8948 
gbak:restoring domain RDB$18401 
gbak:restoring domain RDB$1926 
gbak:restoring domain RDB$8949 
gbak:restoring domain RDB$18402 
gbak:restoring domain RDB$18403 
gbak:restoring domain RDB$140 
gbak:restoring domain RDB$141 
gbak:restoring domain RDB$142 
gbak:restoring domain RDB$143 
gbak:restoring domain RDB$18404 
gbak:restoring domain RDB$8986 
gbak:restoring domain RDB$147 
gbak:restoring domain RDB$148 
gbak:restoring domain RDB$149 
gbak:restoring domain RDB$150 
gbak:restoring domain RDB$151 
gbak:restoring domain RDB$152 
gbak:restoring domain RDB$153 
gbak:restoring domain RDB$154 
gbak:restoring domain RDB$155 
gbak:restoring domain RDB$18405 
gbak:restoring domain RDB$18406 
gbak:restoring domain RDB$18407 
gbak:restoring domain RDB$18408 
gbak:restoring domain RDB$18409 
gbak:restoring domain RDB$18410 
gbak:restoring domain RDB$18411 
gbak:restoring domain RDB$18412 
gbak:restoring domain RDB$172 
gbak:restoring domain RDB$173 
gbak:restoring domain RDB$174 
gbak:restoring domain RDB$175 
gbak:restoring domain RDB$176 
gbak:restoring domain RDB$177 
gbak:restoring domain RDB$178 
gbak:restoring domain RDB$179 
gbak:restoring domain RDB$180 
gbak:restoring domain RDB$181 
gbak:restoring domain RDB$3867 
gbak:restoring domain RDB$3868 
gbak:restoring domain RDB$182 
gbak:restoring domain RDB$183 
gbak:restoring domain RDB$184 
gbak:restoring domain RDB$185 
gbak:restoring domain RDB$186 
gbak:restoring domain RDB$187 
gbak:restoring domain RDB$8987 
gbak:restoring domain RDB$8988 
gbak:restoring domain RDB$8989 
gbak:restoring domain RDB$8990 
gbak:restoring domain RDB$8991 
gbak:restoring domain RDB$8992 
gbak:restoring domain RDB$9000 
gbak:restoring domain RDB$9001 
gbak:restoring domain RDB$9002 
gbak:restoring domain RDB$9003 
gbak:restoring domain RDB$9004 
gbak:restoring domain RDB$9047 
gbak:restoring domain RDB$8973 
gbak:restoring domain RDB$8974 
gbak:restoring domain RDB$210 
gbak:restoring domain RDB$211 
gbak:restoring domain RDB$212 
gbak:restoring domain RDB$213 
gbak:restoring domain RDB$214 
gbak:restoring domain RDB$215 
gbak:restoring domain RDB$232 
gbak:restoring domain RDB$233 
gbak:restoring domain RDB$8975 
gbak:restoring domain RDB$3869 
gbak:restoring domain RDB$3870 
gbak:restoring domain RDB$234 
gbak:restoring domain RDB$235 
gbak:restoring domain RDB$236 
gbak:restoring domain RDB$237 
gbak:restoring domain RDB$16295 
gbak:restoring domain RDB$3877 
gbak:restoring domain RDB$3878 
gbak:restoring domain RDB$3879 
gbak:restoring domain RDB$3880 
gbak:restoring domain RDB$3881 
gbak:restoring domain RDB$3882 
gbak:restoring domain RDB$3883 
gbak:restoring domain RDB$9048 
gbak:restoring domain RDB$3884 
gbak:restoring domain RDB$3885 
gbak:restoring domain RDB$3886 
